id,project_id,repository_id,run_id,filename,relative_path,file_type,source,status,file_path,file_hash,file_size_bytes,is_superseded,superseded_by,created_at,processed_at
142d39df-9b96-4ae7-a4b1-deaa9e714d85,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,fb8918f6-6b25-445c-a3a6-59217a111947,647a8b67-2087-40d9-9b76-c3b3e7cbf3fd,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_144332_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 14:43:32.88032,2026-01-12 14:43:56.992553
11c6de7c-ac8c-43de-9136-3300b3c5a600,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,807913db-f6ac-4f9d-8c1a-a963afd7db6c,efec3f5e-2eea-457c-b255-a216552f857a,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_145358_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 14:53:58.148048,2026-01-12 14:54:05.641802
ffb3a98c-420d-4d5c-b184-07af6cb93a17,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,8f9700ec-d5fd-4f5e-886f-bc6a67c52b78,0d56acac-8ea2-4e6a-9730-47aee67d2b17,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_145405_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 14:54:05.778212,2026-01-12 14:54:17.718039
1b06cc97-0cb0-4465-9d05-b10fa05c9a49,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,1ae6c796-86af-45c0-b564-8b481a43e409,47a458be-e3ea-4ac6-9d83-54ed127cde01,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_145418_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 14:54:32.733541,2026-01-12 14:54:53.055767
4bd17ba5-0720-4655-88dc-613bf2faa52c,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,d5f58dac-8d6f-4028-bdfe-a17427f273be,4a964bf4-6ce7-457a-8a39-6a2385e9cc4f,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_150118_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 15:01:18.54397,2026-01-12 15:01:31.804888
709e0808-fb66-4f32-be38-1e3be9973ccb,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,ac17cbe5-eade-4457-9b75-47b18049fc5f,85f91439-d711-45ee-9270-844f2dcf1333,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_150132_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 15:01:32.207293,2026-01-12 15:01:51.239871
93614863-7923-4f58-9f0f-0453e58b95cc,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,598c82a9-4d2d-42b2-8535-b093f6c29bc0,8bf9f72e-9ce1-4d83-9794-052d6eb472ec,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_150151_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 15:01:52.281146,2026-01-12 15:02:25.946797
78b2460e-7097-4236-a5cc-bed64c02b5f7,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,b6237d32-591b-4ed9-a9f3-69fae110c5fa,416fde78-eff7-499f-b223-a8570f8ca05f,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_161446_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 16:14:46.911407,2026-01-12 16:14:55.753703
cee567b3-1500-4b66-8040-b5b51984f18a,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,defd0773-595b-44dd-8127-cb055ec8ed98,72e9716e-db0c-4fb5-9c37-dba43b6f569f,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_161455_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 16:14:55.98567,2026-01-12 16:15:08.494459
5ca9c8c5-1871-4b29-aa25-131c5b66efb0,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,0138bb55-159b-4bea-a94f-144553250402,82dacffd-4986-47ef-9beb-2f43fb8c06da,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_161509_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 16:15:09.340779,2026-01-12 16:15:39.4534
db444b9e-9a7d-4f67-9baf-350788ebbc80,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,e7fae969-8bf0-46e5-a38d-11376fa4f72a,af1a5067-c495-44f3-b8f9-373442b5e614,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260113_120918_001_upload_postgres_investments_demo/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-13 12:09:18.400727,2026-01-13 12:09:30.356525
f728d931-e5b4-4ae8-b58a-fe6afc92b733,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,,e67873cd-e345-432f-b79c-708009553458,postgres_investments.sql,data/postgres_investments.sql,sql,ingest,processed,data/InvestmentData/20260113_173329_001_ingest_postgres_investments/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-13 17:33:32.556469,2026-01-13 17:33:58.112091
a4a6fdd5-ea63-4217-b018-bcbc6db3889d,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,,db93d469-61ab-45a5-957a-417cc0e8f87b,postgres_investments_post.sql,data/postgres_investments_post.sql,sql,ingest,processed,data/InvestmentData/20260113_173933_001_ingest_postgres_investments_post/raw_source/postgres_investments_post.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-13 17:39:33.52922,2026-01-13 17:40:57.49247
b3fa4969-cdb7-4658-a80d-c0317ac77086,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,,cc7a8238-f17e-4224-9329-44d799c03188,postgres_investments.sql,demo_data/postgres_investments.sql,sql,ingest,processed,data/InvestmentData/20260113_174506_001_ingest_postgres_investments/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-13 17:45:06.669466,2026-01-13 17:45:49.040551
5d1b438f-a441-464b-80d1-236253c0ce8d,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,,8695ba9f-5e40-40b2-b953-54965b0b810d,postgres_investments_embeddings.sql,demo_data/postgres_investments_embeddings.sql,sql,ingest,new_file,data/InvestmentData/20260113_180703_001_ingest_postgres_investments_embeddings/raw_source/postgres_investments_embeddings.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-13 18:07:03.555969,
