id,project_id,timestamp,sequence,action,status,created_at,completed_at,error_message
4a964bf4-6ce7-457a-8a39-6a2385e9cc4f,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_150118,1,upload_Postgres Landing & Staging,completed,2026-01-12 15:01:18.454288,2026-01-12 15:01:31.866294,
85f91439-d711-45ee-9270-844f2dcf1333,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_150132,1,upload_Python ETL Pipeline,completed,2026-01-12 15:01:32.145496,2026-01-12 15:01:51.378682,
8bf9f72e-9ce1-4d83-9794-052d6eb472ec,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_150151,1,upload_SQL Server Warehouse,completed,2026-01-12 15:01:51.888395,2026-01-12 15:02:26.272309,
416fde78-eff7-499f-b223-a8570f8ca05f,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_161446,1,upload_Postgres Landing & Staging,completed,2026-01-12 16:14:46.790381,2026-01-12 16:14:55.783543,
72e9716e-db0c-4fb5-9c37-dba43b6f569f,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_161455,1,upload_Python ETL Pipeline,completed,2026-01-12 16:14:55.919824,2026-01-12 16:15:08.683221,
82dacffd-4986-47ef-9beb-2f43fb8c06da,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260112_161509,1,upload_SQL Server Warehouse,completed,2026-01-12 16:15:09.071615,2026-01-12 16:15:39.75441,
af1a5067-c495-44f3-b8f9-373442b5e614,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_120918,1,upload_postgres_investments_demo,completed,2026-01-13 12:09:18.185243,2026-01-13 12:09:30.418026,
e67873cd-e345-432f-b79c-708009553458,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_173329,1,ingest_postgres_investments,completed,2026-01-13 17:33:29.326093,2026-01-13 17:33:58.135591,
09bdd193-7394-4661-8c1f-a085c9f1aebd,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_173848,1,ingest_postgres_investments,completed,2026-01-13 17:38:48.460196,2026-01-13 17:38:48.854658,
db93d469-61ab-45a5-957a-417cc0e8f87b,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_173933,1,ingest_postgres_investments_post,completed,2026-01-13 17:39:33.330024,2026-01-13 17:40:57.509133,
cc7a8238-f17e-4224-9329-44d799c03188,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_174506,1,ingest_postgres_investments,completed,2026-01-13 17:45:06.546761,2026-01-13 17:45:49.06198,
8695ba9f-5e40-40b2-b953-54965b0b810d,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,20260113_180703,1,ingest_postgres_investments_embeddings,completed,2026-01-13 18:07:03.303646,2026-01-13 18:08:08.588296,
